warning: in the working copy of '.faithfulness-audit/VERSION', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.faithfulness-audit/VERSION', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.faithfulness-audit/VERSION', LF will be replaced by CRLF the next time Git touches it
{
  "status": "root-review-required",
  "final_measurement_run": false,
  "production_source_tree_sha256": "2c0dfdbe8faff54f4e4e9722aecc1f7544b8efcff7f283f021cbe0235fecf4a2",
  "source_files": 209,
  "semantic_dependency_files": 208,
  "changed_source_paths": 137,
  "ratchet_owner_from_actual_topology": "project-owner",
  "four_receipts_actual_exit_zero": true,
  "source_changes_during_draft_assembly": [],
  "inputs_sha256": "b7799c14f676faf7d0528acc3fa29c0ad08195ed16d712a79f86bddf6f04b41d"
}
