format	1
target	NumStability.leveque01_coordinateHighResolutionMethods_sourceContract
target-readable	∀ {D : Type u_1} {FacePoint : Type u_2} [inst : Fintype D] [inst_1 : DecidableEq D] [inst_2 : MeasurableSpace FacePoint]\n  {m : Nat},\n  instLTNat.lt 0 m →\n    instLTNat.lt 0 (Fintype.card D) →\n      ∀ (family : NumStability.PhysicalRefinementQuality.Family D FacePoint m),\n        family.HasHighResolution →\n          ∀ (level : Nat) (direction : Nat → D) (duration : Nat → Real)\n            (ghost : Nat → D → family.Line level → Int → Fin m → Real) (initial : family.Cell level → Fin m → Real)\n            (steps : Nat),\n            (∀ (d : D), Exists fun k => And (instLTNat.lt k steps) (Eq (direction k) d)) →\n              NumStability.PhysicalHighResolutionSweep.ValidSubsteps family level direction duration ghost initial\n                  steps →\n                And (instLTNat.lt 0 m)\n                  (And (instLTNat.lt 0 (Fintype.card D))\n                    (And\n                      (NumStability.PhysicalHighResolutionSweep.Specification family level direction duration ghost\n                        initial steps)\n                      (NumStability.PhysicalHighResolutionSweep.ValidSubsteps family level direction duration ghost\n                        initial steps)))
target-explicit	∀ {D : Type u_1} {FacePoint : Type u_2} [inst : Fintype.{u_1} D] [inst_1 : DecidableEq.{u_1 + 1} D]\n  [inst_2 : MeasurableSpace.{u_2} FacePoint] {m : Nat}\n  (hm : @LT.lt.{0} Nat instLTNat (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))) m)\n  (hD :\n    @LT.lt.{0} Nat instLTNat (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))) (@Fintype.card.{u_1} D inst))\n  (family : @NumStability.PhysicalRefinementQuality.Family.{u_1, u_2} D FacePoint inst inst_2 m)\n  (quality :\n    @NumStability.PhysicalRefinementQuality.Family.HasHighResolution.{u_1, u_2} D FacePoint inst inst_2 m family)\n  (level : Nat) (direction : Nat → D) (duration : Nat → Real)\n  (ghost :\n    Nat →\n      D →\n        @NumStability.PhysicalRefinementQuality.Family.Line.{u_1, u_2} D FacePoint inst inst_2 m family level →\n          Int → Fin m → Real)\n  (initial :\n    @NumStability.PhysicalRefinementQuality.Family.Cell.{u_1, u_2} D FacePoint inst inst_2 m family level →\n      Fin m → Real)\n  (steps : Nat)\n  (hschedule :\n    ∀ (d : D),\n      @Exists.{1} Nat fun (k : Nat) => And (@LT.lt.{0} Nat instLTNat k steps) (@Eq.{u_1 + 1} D (direction k) d))\n  (hvalid :\n    @NumStability.PhysicalHighResolutionSweep.ValidSubsteps.{u_1, u_2} D FacePoint inst inst_2 m family level direction\n      duration ghost initial steps),\n  And (@LT.lt.{0} Nat instLTNat (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))) m)\n    (And\n      (@LT.lt.{0} Nat instLTNat (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))\n        (@Fintype.card.{u_1} D inst))\n      (And\n        (@NumStability.PhysicalHighResolutionSweep.Specification.{u_1, u_2} D FacePoint inst inst_1 inst_2 m family\n          level direction duration ghost initial steps)\n        (@NumStability.PhysicalHighResolutionSweep.ValidSubsteps.{u_1, u_2} D FacePoint inst inst_2 m family level\n          direction duration ghost initial steps)))
environment-module	Aesop
environment-module	Aesop.BaseM
environment-module	Aesop.Builder.Apply
environment-module	Aesop.Builder.Basic
environment-module	Aesop.Builder.Cases
environment-module	Aesop.Builder.Constructors
environment-module	Aesop.Builder.Default
environment-module	Aesop.Builder.Forward
environment-module	Aesop.Builder.NormSimp
environment-module	Aesop.Builder.Tactic
environment-module	Aesop.Builder.Unfold
environment-module	Aesop.BuiltinRules
environment-module	Aesop.BuiltinRules.ApplyHyps
environment-module	Aesop.BuiltinRules.Assumption
environment-module	Aesop.BuiltinRules.DestructProducts
environment-module	Aesop.BuiltinRules.Ext
environment-module	Aesop.BuiltinRules.Intros
environment-module	Aesop.BuiltinRules.Rfl
environment-module	Aesop.BuiltinRules.Split
environment-module	Aesop.BuiltinRules.Subst
environment-module	Aesop.Check
environment-module	Aesop.Constants
environment-module	Aesop.EMap
environment-module	Aesop.ElabM
environment-module	Aesop.Exception
environment-module	Aesop.Forward.LevelIndex
environment-module	Aesop.Forward.Match
environment-module	Aesop.Forward.Match.Types
environment-module	Aesop.Forward.PremiseIndex
environment-module	Aesop.Forward.RuleInfo
environment-module	Aesop.Forward.SlotIndex
environment-module	Aesop.Forward.State
environment-module	Aesop.Forward.State.ApplyGoalDiff
environment-module	Aesop.Forward.State.Initial
environment-module	Aesop.Forward.State.UpdateGoal
environment-module	Aesop.Forward.Substitution
environment-module	Aesop.Frontend
environment-module	Aesop.Frontend.Attribute
environment-module	Aesop.Frontend.Basic
environment-module	Aesop.Frontend.Command
environment-module	Aesop.Frontend.Extension
environment-module	Aesop.Frontend.Extension.Init
environment-module	Aesop.Frontend.RuleExpr
environment-module	Aesop.Frontend.Saturate
environment-module	Aesop.Frontend.Tactic
environment-module	Aesop.Index
environment-module	Aesop.Index.Basic
environment-module	Aesop.Index.DiscrTreeConfig
environment-module	Aesop.Index.Forward
environment-module	Aesop.Index.RulePattern
environment-module	Aesop.Main
environment-module	Aesop.Nanos
environment-module	Aesop.Options
environment-module	Aesop.Options.Internal
environment-module	Aesop.Options.Public
environment-module	Aesop.Percent
environment-module	Aesop.Rule
environment-module	Aesop.Rule.Basic
environment-module	Aesop.Rule.Forward
environment-module	Aesop.Rule.Name
environment-module	Aesop.RulePattern
environment-module	Aesop.RulePattern.Cache
environment-module	Aesop.RuleSet
environment-module	Aesop.RuleSet.Filter
environment-module	Aesop.RuleSet.Member
environment-module	Aesop.RuleSet.Name
environment-module	Aesop.RuleTac
environment-module	Aesop.RuleTac.Apply
environment-module	Aesop.RuleTac.Basic
environment-module	Aesop.RuleTac.Cases
environment-module	Aesop.RuleTac.Descr
environment-module	Aesop.RuleTac.ElabRuleTerm
environment-module	Aesop.RuleTac.FVarIdSubst
environment-module	Aesop.RuleTac.Forward
environment-module	Aesop.RuleTac.Forward.Basic
environment-module	Aesop.RuleTac.GoalDiff
environment-module	Aesop.RuleTac.Preprocess
environment-module	Aesop.RuleTac.RuleTerm
environment-module	Aesop.RuleTac.Tactic
environment-module	Aesop.Saturate
environment-module	Aesop.Script.Check
environment-module	Aesop.Script.CtorNames
environment-module	Aesop.Script.GoalWithMVars
environment-module	Aesop.Script.Main
environment-module	Aesop.Script.OptimizeSyntax
environment-module	Aesop.Script.SScript
environment-module	Aesop.Script.ScriptM
environment-module	Aesop.Script.SpecificTactics
environment-module	Aesop.Script.Step
environment-module	Aesop.Script.StructureDynamic
environment-module	Aesop.Script.StructureStatic
environment-module	Aesop.Script.Tactic
environment-module	Aesop.Script.TacticState
environment-module	Aesop.Script.UScript
environment-module	Aesop.Script.UScriptToSScript
environment-module	Aesop.Script.Util
environment-module	Aesop.Search.ExpandSafePrefix
environment-module	Aesop.Search.Expansion
environment-module	Aesop.Search.Expansion.Basic
environment-module	Aesop.Search.Expansion.Norm
environment-module	Aesop.Search.Expansion.Simp
environment-module	Aesop.Search.Main
environment-module	Aesop.Search.Queue
environment-module	Aesop.Search.Queue.Class
environment-module	Aesop.Search.RuleSelection
environment-module	Aesop.Search.SearchM
environment-module	Aesop.Stats.Basic
environment-module	Aesop.Stats.Extension
environment-module	Aesop.Stats.File
environment-module	Aesop.Stats.Report
environment-module	Aesop.Tracing
environment-module	Aesop.Tree
environment-module	Aesop.Tree.AddRapp
environment-module	Aesop.Tree.Check
environment-module	Aesop.Tree.Data
environment-module	Aesop.Tree.Data.ForwardRuleMatches
environment-module	Aesop.Tree.ExtractProof
environment-module	Aesop.Tree.ExtractScript
environment-module	Aesop.Tree.Free
environment-module	Aesop.Tree.RunMetaM
environment-module	Aesop.Tree.State
environment-module	Aesop.Tree.Stats
environment-module	Aesop.Tree.Tracing
environment-module	Aesop.Tree.Traversal
environment-module	Aesop.Tree.TreeM
environment-module	Aesop.Tree.UnsafeQueue
environment-module	Aesop.Util.Basic
environment-module	Aesop.Util.EqualUpToIds
environment-module	Aesop.Util.OrderedHashSet
environment-module	Aesop.Util.Tactic
environment-module	Aesop.Util.Tactic.Ext
environment-module	Aesop.Util.Tactic.Unfold
environment-module	Aesop.Util.Unfold
environment-module	Aesop.Util.UnionFind
environment-module	Aesop.Util.UnorderedArraySet
environment-module	AuditTarget
environment-module	Batteries.Classes.Order
environment-module	Batteries.Classes.RatCast
environment-module	Batteries.Classes.SatisfiesM
environment-module	Batteries.CodeAction
environment-module	Batteries.CodeAction.Attr
environment-module	Batteries.CodeAction.Basic
environment-module	Batteries.CodeAction.Deprecated
environment-module	Batteries.CodeAction.Match
environment-module	Batteries.CodeAction.Misc
environment-module	Batteries.Control.AlternativeMonad
environment-module	Batteries.Control.ForInStep.Basic
environment-module	Batteries.Control.ForInStep.Lemmas
environment-module	Batteries.Control.LawfulMonadState
environment-module	Batteries.Control.Lemmas
environment-module	Batteries.Control.Nondet.Basic
environment-module	Batteries.Control.OptionT
environment-module	Batteries.Data.Array.Basic
environment-module	Batteries.Data.Array.Match
environment-module	Batteries.Data.Array.Merge
environment-module	Batteries.Data.BinomialHeap.Basic
environment-module	Batteries.Data.Fin.Basic
environment-module	Batteries.Data.Fin.Lemmas
environment-module	Batteries.Data.List
environment-module	Batteries.Data.List.ArrayMap
environment-module	Batteries.Data.List.Basic
environment-module	Batteries.Data.List.Count
environment-module	Batteries.Data.List.Init.Lemmas
environment-module	Batteries.Data.List.Lemmas
environment-module	Batteries.Data.List.Matcher
environment-module	Batteries.Data.List.Monadic
environment-module	Batteries.Data.List.Pairwise
environment-module	Batteries.Data.List.Perm
environment-module	Batteries.Data.List.Scan
environment-module	Batteries.Data.MLList.Basic
environment-module	Batteries.Data.Nat.Basic
environment-module	Batteries.Data.Nat.Lemmas
environment-module	Batteries.Data.String.Basic
environment-module	Batteries.Data.UInt
environment-module	Batteries.Lean.AttributeExtra
environment-module	Batteries.Lean.EStateM
environment-module	Batteries.Lean.Except
environment-module	Batteries.Lean.Expr
environment-module	Batteries.Lean.HashSet
environment-module	Batteries.Lean.Meta.Basic
environment-module	Batteries.Lean.Meta.DiscrTree
environment-module	Batteries.Lean.Meta.Expr
environment-module	Batteries.Lean.Meta.Inaccessible
environment-module	Batteries.Lean.Meta.InstantiateMVars
environment-module	Batteries.Lean.Meta.SavedState
environment-module	Batteries.Lean.Meta.UnusedNames
environment-module	Batteries.Lean.MonadBacktrack
environment-module	Batteries.Lean.NameMapAttribute
environment-module	Batteries.Lean.PersistentHashMap
environment-module	Batteries.Lean.PersistentHashSet
environment-module	Batteries.Lean.Position
environment-module	Batteries.Lean.Syntax
environment-module	Batteries.Lean.TagAttribute
environment-module	Batteries.Linter
environment-module	Batteries.Linter.UnnecessarySeqFocus
environment-module	Batteries.Linter.UnreachableTactic
environment-module	Batteries.Logic
environment-module	Batteries.Tactic.Alias
environment-module	Batteries.Tactic.Basic
environment-module	Batteries.Tactic.Case
environment-module	Batteries.Tactic.Congr
environment-module	Batteries.Tactic.Exact
environment-module	Batteries.Tactic.GeneralizeProofs
environment-module	Batteries.Tactic.HelpCmd
environment-module	Batteries.Tactic.Init
environment-module	Batteries.Tactic.Lint
environment-module	Batteries.Tactic.Lint.Basic
environment-module	Batteries.Tactic.Lint.Frontend
environment-module	Batteries.Tactic.Lint.Misc
environment-module	Batteries.Tactic.Lint.Simp
environment-module	Batteries.Tactic.Lint.TypeClass
environment-module	Batteries.Tactic.OpenPrivate
environment-module	Batteries.Tactic.PermuteGoals
environment-module	Batteries.Tactic.SeqFocus
environment-module	Batteries.Tactic.Trans
environment-module	Batteries.Tactic.Unreachable
environment-module	Batteries.Util.Cache
environment-module	Batteries.Util.ExtendedBinder
environment-module	Batteries.Util.LibraryNote
environment-module	Batteries.Util.ProofWanted
environment-module	ComputationalMathematics.Analysis.Normed.Group.SequentialError
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaw
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Rectangle
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConstantCoefficientLinearSystem
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.CapacityCoordinateMethod
