format	1
target	NumStability.leveque01_coordinateHighResolutionMethods_sourceContract
target-readable	∀ {D : Type u_1} {Cell : Type u_2} {Face : Type u_3} {FacePoint : Type u_4} {Line : Type u_5} [inst : Fintype D]\n  [inst_1 : DecidableEq D] [inst_2 : Fintype Cell] [inst_3 : MeasurableSpace FacePoint] {m : Nat}\n  {data : NumStability.FiniteCoordinate.PhysicalData D Cell Face (D → Real) FacePoint m}\n  {coord : NumStability.FiniteCoordinate.LineCoordinates D Cell Face Line}\n  {family : D → Line → NumStability.DirectionalLine.LineFamily m},\n  instLTNat.lt 0 m →\n    instLTNat.lt 0 (Fintype.card D) →\n      ∀ (method : Nat → NumStability.FiniteCoordinate.LineRealization data coord family) (direction : Nat → D)\n        (quality : ∀ (d : D) (line : Line), (family d line).HasControlledHighResolution) (initial : Cell → Fin m → Real)\n        (physical : Nat → (D → Real) → Real → Fin m → Real) (steps : Nat)\n        (amplification localDefect splittingDefect : Nat → Real) (initialError : Real)\n        (leftError rightError : Nat → Cell → Real),\n        (∀ (n : Nat),\n            instLTNat.lt n steps → data.ReferenceOn (direction n) (physical n) 0 ((method n).duration (direction n))) →\n          (∀ (cell : Cell),\n              Real.instLE.le (Pi.normedRing.norm (instHSub.hSub (initial cell) (data.cellMean (physical 0) cell 0)))\n                initialError) →\n            (∀ (n : Nat),\n                instLTNat.lt n steps →\n                  (method n).Admitted (direction n)\n                    (NumStability.FiniteCoordinate.coordinateExecution method direction initial n)) →\n              (∀ (n : Nat),\n                  instLTNat.lt n steps →\n                    (method n).Admitted (direction n) fun cell => data.cellMean (physical n) cell 0) →\n                (∀ (n : Nat),\n                    instLTNat.lt n steps →\n                      ∀ (cell : Cell),\n                        Real.instLE.le\n                          (instHAdd.hAdd 1\n                            (instHMul.hMul ((family (direction n) (coord.cellLine (direction n) cell)).stabilityRate ⋯)\n                              ((method n).duration (direction n))))\n                          (amplification n)) →\n                  (∀ (n : Nat),\n                      instLTNat.lt n steps →\n                        ∀ (cell : Cell),\n                          Real.instLE.le\n                            (Pi.normedRing.norm\n                              (instHSub.hSub\n                                ((method n).rule (direction n) ((method n).duration (direction n))\n                                  (fun c => data.cellMean (physical n) c 0) (data.leftFace (direction n) cell))\n                                (NumStability.oneDimensionalCellAverage\n                                  (data.faceFlux (direction n) (physical n) (data.leftFace (direction n) cell)) 0\n                                  ((method n).duration (direction n)))))\n                            (leftError n cell)) →\n                    (∀ (n : Nat),\n                        instLTNat.lt n steps →\n                          ∀ (cell : Cell),\n                            Real.instLE.le\n                              (Pi.normedRing.norm\n                                (instHSub.hSub\n                                  ((method n).rule (direction n) ((method n).duration (direction n))\n                                    (fun c => data.cellMean (physical n) c 0) (data.rightFace (direction n) cell))\n                                  (NumStability.oneDimensionalCellAverage\n                                    (data.faceFlux (direction n) (physical n) (data.rightFace (direction n) cell)) 0\n                                    ((method n).duration (direction n)))))\n                              (rightError n cell)) →\n                      (∀ (n : Nat),\n                          instLTNat.lt n steps →\n                            ∀ (cell : Cell),\n                              Real.instLE.le\n                                (instHMul.hMul\n                                  (instHDiv.hDiv ((method n).duration (direction n)) (data.cellVolume cell))\n                                  (instHAdd.hAdd (leftError n cell) (rightError n cell)))\n                                (localDefect n)) →\n                        (∀ (n : Nat),\n                            instLTNat.lt n steps →\n                              ∀ (cell : Cell),\n                                Real.instLE.le\n                                  (Pi.normedRing.norm\n                                    (instHSub.hSub (data.cellMean (physical n) cell ((method n).duration (direction n)))\n                                      (data.cellMean (physical (instHAdd.hAdd n 1)) cell 0)))\n                                  (splittingDefect n)) →\n                          (∀ (d : D), Exists fun n => And (instLTNat.lt n steps) (Eq (direction n) d)) →\n                            And (instLTNat.lt 0 m)\n                              (And (instLTNat.lt 0 (Fintype.card D))\n                                (And (∀ (d : D), Exists fun n => And (instLTNat.lt n steps) (Eq (direction n) d))\n                                  (And (∀ (d : D) (line : Line), (family d line).HasControlledHighResolution)\n                                    (And\n                                      (∀ (d : D) (line : Line),\n                                        Exists fun p =>\n                                          Exists fun L =>\n                                            And (Real.instLT.lt 1 p)\n                                              (And (Real.instLE.le 0 L)\n                                                (∀ (q : Real → Real → Fin m → Real),\n                                                  NumStability.LocalConservationLaw.SpatialSmoothReferenceOn q\n                                                      (family d line).flux (family d line).states (family d line).left\n                                                      (family d line).right (family d line).horizon →\n                                                    Exists fun C => ⋯)))\n                                      (And\n                                        (∀ (n : Nat),\n                                          instLENat.le n steps →\n                                            Eq\n                                              (NumStability.FiniteCoordinate.coordinateExecution method direction\n                                                initial n)\n                                              (NumStability.orderedOperatorSweep\n                                                (List.map\n                                                  (NumStability.FiniteCoordinate.coordinateStep method direction)\n                                                  (List.range n))\n                                                initial))\n                                        (And\n                                          (∀ (n : Nat),\n                                            instLTNat.lt n steps →\n                                              ∀ (cell : Cell),\n                                                Eq\n                                                  (NumStability.FiniteCoordinate.coordinateExecution method direction\n                                                    initial (instHAdd.hAdd n 1) cell)\n                                                  ((family (direction n) (coord.cellLine (direction n) cell)).advance\n                                                    ((method n).level (direction n) (coord.cellLine (direction n) cell))\n                                                    (coord.extract (direction n) (coord.cellLine (direction n) cell)\n                                                      (NumStability.FiniteCoordinate.coordinateExecution method\n                                                        direction initial n))\n                                                    (coord.cellIndex (direction n) cell)))\n                                          (And\n                                            (∀ (n : Nat),\n                                              instLTNat.lt n steps →\n                                                Eq\n                                                  (Finset.univ.sum fun cell =>\n                                                    instHSMul.hSMul (data.cellVolume cell)\n                                                      (NumStability.FiniteCoordinate.coordinateExecution method\n                                                        direction initial (instHAdd.hAdd n 1) cell))\n                                                  (instHSub.hSub\n                                                    (Finset.univ.sum fun cell =>\n                                                      instHSMul.hSMul (data.cellVolume cell)\n                                                        (NumStability.FiniteCoordinate.coordinateExecution method\n                                                          direction initial n cell))\n                                                    (instHSMul.hSMul ((method n).duration (direction n))\n                                                      (Finset.univ.sum fun cell =>\n                                                        instHSub.hSub ((method n).rule (direction n) ⋯ ⋯ ⋯)\n                                                          ((method n).rule (direction n) ⋯ ⋯ ⋯)))))\n                                            (And\n                                              (∀ (n : Nat),\n                                                instLTNat.lt n steps →\n                                                  ∀ (cell : Cell) (current other : Cell → Fin m → Real),\n                                                    (∀ (c : Cell),\n                                                        Eq (coord.cellLine (direction n) c)\n                                                            (coord.cellLine (direction n) cell) →\n                                                          Eq (current c) (other c)) →\n                                                      Eq\n                                                        (NumStability.FiniteCoordinate.advance data (method n).rule\n                                                          (direction n) ((method n).duration (direction n)) current\n                                                          cell)\n                                                        (NumStability.FiniteCoordinate.advance data (method n).rule\n                                                          (direction n) ((method n).duration (direction n)) other cell))\n                                              (And\n                                                (∀ (n : Nat),\n                                                  instLTNat.lt n steps →\n                                                    ∀ (cell : Cell), Exists fun p => Exists fun L => ⋯)\n                                                (And\n                                                  (∀ (n : Nat),\n                                                    instLTNat.lt n steps →\n                                                      ∀ (u : Real),\n                                                        Set.instMembership.mem (Set.uIcc 0 ⋯) u → ∀ (v : Real), ⋯ → ⋯)\n                                                  (And\n                                                    (∀ (n : Nat),\n                                                      instLENat.le n steps →\n                                                        ∀ (cell : Cell),\n                                                          Real.instLE.le (Pi.normedRing.norm ⋯)\n                                                            (NumStability.SequentialError.errorBudget amplification\n                                                              localDefect splittingDefect initialError n))\n                                                    (∀ (axes : D → NumStability.OneDimensionalFiniteVolumeGrid)\n                                                      (cellPosition : Cell → D → Int)\n                                                      (facePosition : D → Face → D → Int)\n                                                      (flux : D → (Fin m → Real) → Fin m → Real), ⋯ → ⋯))))))))))))
