format	1
target	auditOverlayFixture
target-readable	∀ (f : Real → Real) (s : Set Real),\n  ContDiffOn Real (WithTop.some instTopENat.top) f s → ContDiffOn Real (WithTop.some instTopENat.top) f s
target-explicit	∀ (f : Real → Real) (s : Set.{0} Real)\n  (h :\n    @ContDiffOn.{0, 0, 0} Real (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField) Real\n      Real.normedAddCommGroup\n      (@NormedField.toNormedSpace.{0} Real\n        (@NontriviallyNormedField.toNormedField.{0} Real\n          (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField)))\n      Real Real.normedAddCommGroup\n      (@NormedField.toNormedSpace.{0} Real\n        (@NontriviallyNormedField.toNormedField.{0} Real\n          (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField)))\n      (@WithTop.some.{0} ENat (@Top.top.{0} ENat instTopENat)) f s),\n  @ContDiffOn.{0, 0, 0} Real (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField) Real\n    Real.normedAddCommGroup\n    (@NormedField.toNormedSpace.{0} Real\n      (@NontriviallyNormedField.toNormedField.{0} Real\n        (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField)))\n    Real Real.normedAddCommGroup\n    (@NormedField.toNormedSpace.{0} Real\n      (@NontriviallyNormedField.toNormedField.{0} Real\n        (@DenselyNormedField.toNontriviallyNormedField.{0} Real Real.denselyNormedField)))\n    (@WithTop.some.{0} ENat (@Top.top.{0} ENat instTopENat)) f s
environment-module	Aesop
environment-module	Aesop.BaseM
environment-module	Aesop.Builder.Apply
environment-module	Aesop.Builder.Basic
environment-module	Aesop.Builder.Cases
environment-module	Aesop.Builder.Constructors
environment-module	Aesop.Builder.Default
environment-module	Aesop.Builder.Forward
environment-module	Aesop.Builder.NormSimp
environment-module	Aesop.Builder.Tactic
environment-module	Aesop.Builder.Unfold
environment-module	Aesop.BuiltinRules
environment-module	Aesop.BuiltinRules.ApplyHyps
environment-module	Aesop.BuiltinRules.Assumption
environment-module	Aesop.BuiltinRules.DestructProducts
environment-module	Aesop.BuiltinRules.Ext
environment-module	Aesop.BuiltinRules.Intros
environment-module	Aesop.BuiltinRules.Rfl
environment-module	Aesop.BuiltinRules.Split
environment-module	Aesop.BuiltinRules.Subst
environment-module	Aesop.Check
environment-module	Aesop.Constants
environment-module	Aesop.EMap
environment-module	Aesop.ElabM
environment-module	Aesop.Exception
environment-module	Aesop.Forward.LevelIndex
environment-module	Aesop.Forward.Match
environment-module	Aesop.Forward.Match.Types
environment-module	Aesop.Forward.PremiseIndex
environment-module	Aesop.Forward.RuleInfo
environment-module	Aesop.Forward.SlotIndex
environment-module	Aesop.Forward.State
environment-module	Aesop.Forward.State.ApplyGoalDiff
environment-module	Aesop.Forward.State.Initial
environment-module	Aesop.Forward.State.UpdateGoal
environment-module	Aesop.Forward.Substitution
environment-module	Aesop.Frontend
environment-module	Aesop.Frontend.Attribute
environment-module	Aesop.Frontend.Basic
environment-module	Aesop.Frontend.Command
environment-module	Aesop.Frontend.Extension
environment-module	Aesop.Frontend.Extension.Init
environment-module	Aesop.Frontend.RuleExpr
environment-module	Aesop.Frontend.Saturate
environment-module	Aesop.Frontend.Tactic
environment-module	Aesop.Index
environment-module	Aesop.Index.Basic
environment-module	Aesop.Index.DiscrTreeConfig
environment-module	Aesop.Index.Forward
environment-module	Aesop.Index.RulePattern
environment-module	Aesop.Main
environment-module	Aesop.Nanos
environment-module	Aesop.Options
environment-module	Aesop.Options.Internal
environment-module	Aesop.Options.Public
environment-module	Aesop.Percent
environment-module	Aesop.Rule
environment-module	Aesop.Rule.Basic
environment-module	Aesop.Rule.Forward
environment-module	Aesop.Rule.Name
environment-module	Aesop.RulePattern
environment-module	Aesop.RulePattern.Cache
environment-module	Aesop.RuleSet
environment-module	Aesop.RuleSet.Filter
environment-module	Aesop.RuleSet.Member
environment-module	Aesop.RuleSet.Name
environment-module	Aesop.RuleTac
environment-module	Aesop.RuleTac.Apply
environment-module	Aesop.RuleTac.Basic
environment-module	Aesop.RuleTac.Cases
environment-module	Aesop.RuleTac.Descr
environment-module	Aesop.RuleTac.ElabRuleTerm
environment-module	Aesop.RuleTac.FVarIdSubst
environment-module	Aesop.RuleTac.Forward
environment-module	Aesop.RuleTac.Forward.Basic
environment-module	Aesop.RuleTac.GoalDiff
environment-module	Aesop.RuleTac.Preprocess
environment-module	Aesop.RuleTac.RuleTerm
environment-module	Aesop.RuleTac.Tactic
environment-module	Aesop.Saturate
environment-module	Aesop.Script.Check
environment-module	Aesop.Script.CtorNames
environment-module	Aesop.Script.GoalWithMVars
environment-module	Aesop.Script.Main
environment-module	Aesop.Script.OptimizeSyntax
environment-module	Aesop.Script.SScript
environment-module	Aesop.Script.ScriptM
environment-module	Aesop.Script.SpecificTactics
environment-module	Aesop.Script.Step
environment-module	Aesop.Script.StructureDynamic
environment-module	Aesop.Script.StructureStatic
environment-module	Aesop.Script.Tactic
environment-module	Aesop.Script.TacticState
